Linear Regression - OLS,CE_Viridiplantae,,,,,
,,,,,,
Model:,OLS,Adj. R-squared:,0.201,,,
Dependent Variable:,divergence_time_log,AIC:,65.8415,,,
Date:,2022-04-25 04:23,BIC:,69.3639,,,
No. Observations:,43.0,Log-Likelihood:,-30.921,,,
Df Model:,1.0,F-statistic:,11.6,,,
Df Residuals:,41.0,Prob (F-statistic):,0.00149,,,
R-squared:,0.22,Scale:,0.2587,,,
,,,,,,
,Coef.,Std.Err.,t,P>|t|,[0.025,0.975]
const,-4.235359422931375,1.5289161351252818,-2.770171185736308,0.00838036390126541,-7.323068188311287,-1.1476506575514636
constructive_entropy,86.51083157936253,25.405276793369126,3.4052308220448984,0.0014905232745796406,35.20383439382961,137.81782876489547
,,,,,,
,,,,,,
Shapiro-Wilk test,(Normality of the residuals),,,,,
Null hypothesis:,has normal distribution,,,,,
W,p-value,,,,,
0.9820703268051147,0.728928804397583,,,,,
,,,,,,
Condition number,(Mutlicollinearity),,,,,
If above 30:,may have severe multicollinearity,,,,,
number,,,,,,
1.0,,,,,,
,,,,,,
White test,(Heteroskedasticity),,,,,
Null hypothesis:,homoskedasticity,,,,,
Lagrange Multiplier statistic,LM p-value,F statistic,F p-value,,,
0.48904004608948826,0.7830803085563302,0.23007715968761805,0.795516384602502,,,
,,,,,,
Durbin-Watson test,(Autocorrelation),,,,,
Between 0-4,2 indicates no autocorrelation,,,,,
test statistic,,,,,,
1.6488285078538236,,,,,,
,,,,,,
Rainbow Test,(Linearity),,,,,
Null hypothesis:,linear,,,,,
F statistic,p value,,,,,
2.9434038522836046,0.010322827404752271,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Counts of alternate,species sequences,,,,,
duplicates,1,2,3,4,5,
counts,365,4,1,1,1,
,,,,,,
Basic Statistics,,,,,,
names,count,minimum,maximum,mean,standard deviation,
divergence_time,43,0.82847,216.0,23.305267441472868,43.61310403660078,
constructive_entropy,43,0.0576191804068373,0.0743199243142134,0.060103550906203035,0.0030892432937212333,
divergence_time_log,43,-0.08172321334041986,2.3344537511509307,0.9642487468368,0.5691814501907673,
