Linear Regression - OLS,PE_Viridiplantae,,,,,
,,,,,,
Model:,OLS,Adj. R-squared:,0.267,,,
Dependent Variable:,divergence_time_log,AIC:,62.1792,,,
Date:,2022-04-15 05:12,BIC:,65.7016,,,
No. Observations:,43.0,Log-Likelihood:,-29.09,,,
Df Model:,1.0,F-statistic:,16.27,,,
Df Residuals:,41.0,Prob (F-statistic):,0.000233,,,
R-squared:,0.284,Scale:,0.23758,,,
,,,,,,
,Coef.,Std.Err.,t,P>|t|,[0.025,0.975]
const,14973.127579924596,3711.691810476645,4.034043865835345,0.0002331025147168569,7477.21392298718,22469.041236862013
protein_entropy,-14972.768734651574,3711.8418929945815,-4.033784079787967,0.00023328680655944318,-22468.98548938194,-7476.551979921208
,,,,,,
,,,,,,
Shapiro-Wilk test,(Normality of the residuals),,,,,
Null hypothesis:,has normal distribution,,,,,
W,p-value,,,,,
0.9896931052207947,0.9624423980712891,,,,,
,,,,,,
Condition number,(Mutlicollinearity),,,,,
If above 30:,may have severe multicollinearity,,,,,
number,,,,,,
1.0,,,,,,
,,,,,,
White test,(Heteroskedasticity),,,,,
Null hypothesis:,homoskedasticity,,,,,
Lagrange Multiplier statistic,LM p-value,F statistic,F p-value,,,
2.511910640307346,0.28480363956523064,1.240814609942075,0.3000381954203901,,,
,,,,,,
Durbin-Watson test,(Autocorrelation),,,,,
Between 0-4,2 indicates no autocorrelation,,,,,
test statistic,,,,,,
2.0837435800850606,,,,,,
,,,,,,
Rainbow Test,(Linearity),,,,,
Null hypothesis:,linear,,,,,
F statistic,p value,,,,,
3.309243573005528,0.005366508169774647,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Counts of alternate,species sequences,,,,,
duplicates,1,2,3,4,5,
counts,365,4,1,1,1,
,,,,,,
Basic Statistics,,,,,,
names,count,minimum,maximum,mean,standard deviation,
divergence_time,43,0.82847,216.0,23.305267441472868,43.61310403660078,
protein_entropy,43,0.999870420916416,0.9999930351009004,0.9999595663644748,2.026246678411985e-05,
divergence_time_log,43,-0.08172321334041986,2.3344537511509307,0.9642487468368,0.5691814501907673,
